linea,style_name,tipologia_code,variante,sistema_constructivo,precio_lista_usd,precio_contado_usd,precio_pozo_usd
ATLAS,CALIFORNIA,1,0,STEEL PLUS,69575,62617.5,51537.04
ATLAS,CALIFORNIA,1,0,WOOD PLUS,63250,56925,46851.85
ATLAS,CALIFORNIA,1,1,STEEL PLUS,97057.13,87351.42,71894.16
ATLAS,CALIFORNIA,1,1,WOOD PLUS,88233.75,79410.38,65358.33
ATLAS,CALIFORNIA,1,2,STEEL PLUS,128539.82,115685.83,95214.68
ATLAS,CALIFORNIA,1,2,WOOD PLUS,116854.38,105168.94,86558.8
ATLAS,CALIFORNIA,1,3,STEEL PLUS,143324.5,128992.05,106166.29
ATLAS,CALIFORNIA,1,3,WOOD PLUS,130295,117265.5,96514.81
ATLAS,CALIFORNIA,1,3.1,STEEL PLUS,148716.57,133844.91,110160.41
ATLAS,CALIFORNIA,1,3.1,WOOD PLUS,135196.88,121677.19,100145.83
ATLAS,CALIFORNIA,2,0,STEEL PLUS,70618.63,63556.77,52310.09
ATLAS,CALIFORNIA,2,0,WOOD PLUS,64198.75,57778.88,47554.63
ATLAS,CALIFORNIA,2,0.1,STEEL PLUS,70618.63,63556.77,52310.09
ATLAS,CALIFORNIA,2,0.1,WOOD PLUS,64198.75,57778.88,47554.63
ATLAS,CALIFORNIA,2,1,STEEL PLUS,97926.82,88134.13,72538.38
ATLAS,CALIFORNIA,2,1,WOOD PLUS,89024.38,80121.94,65943.98
ATLAS,CALIFORNIA,2,1.1,STEEL PLUS,97926.82,88134.13,72538.38
ATLAS,CALIFORNIA,2,1.1,WOOD PLUS,89024.38,80121.94,65943.98
ATLAS,CALIFORNIA,2,1.2,STEEL PLUS,106797.63,96117.87,79109.35
ATLAS,CALIFORNIA,2,1.2,WOOD PLUS,97088.75,87379.88,71917.59
ATLAS,CALIFORNIA,2,2,STEEL PLUS,129757.38,116781.64,96116.57
ATLAS,CALIFORNIA,2,2,WOOD PLUS,117961.25,106165.13,87378.7
ATLAS,CALIFORNIA,2,2.1,STEEL PLUS,129757.38,116781.64,96116.57
ATLAS,CALIFORNIA,2,2.1,WOOD PLUS,117961.25,106165.13,87378.7
ATLAS,CALIFORNIA,2,3,STEEL PLUS,147846.88,133062.19,109516.21
ATLAS,CALIFORNIA,2,3,WOOD PLUS,134406.25,120965.63,99560.19
ATLAS,CALIFORNIA,2,3.1,STEEL PLUS,147846.88,133062.19,109516.21
ATLAS,CALIFORNIA,2,3.1,WOOD PLUS,134406.25,120965.63,99560.19
ATLAS,ESCANDINAVIA,1,0,STEEL PLUS,69575,62617.5,51537.04
ATLAS,ESCANDINAVIA,1,0,WOOD PLUS,63250,56925,46851.85
ATLAS,ESCANDINAVIA,1,1,STEEL PLUS,97057.13,87351.42,71894.16
ATLAS,ESCANDINAVIA,1,1,WOOD PLUS,88233.75,79410.38,65358.33
ATLAS,ESCANDINAVIA,1,2,STEEL PLUS,128539.82,115685.83,95214.68
ATLAS,ESCANDINAVIA,1,2,WOOD PLUS,116854.38,105168.94,86558.8
ATLAS,ESCANDINAVIA,1,3,STEEL PLUS,143324.5,128992.05,106166.29
ATLAS,ESCANDINAVIA,1,3,WOOD PLUS,130295,117265.5,96514.81
ATLAS,ESCANDINAVIA,1,3.1,STEEL PLUS,148716.57,133844.91,110160.41
ATLAS,ESCANDINAVIA,1,3.1,WOOD PLUS,135196.88,121677.19,100145.83
ATLAS,ESCANDINAVIA,2,0,STEEL PLUS,70618.63,63556.77,52310.09
ATLAS,ESCANDINAVIA,2,0,WOOD PLUS,64198.75,57778.88,47554.63
ATLAS,ESCANDINAVIA,2,0.1,STEEL PLUS,70618.63,63556.77,52310.09
ATLAS,ESCANDINAVIA,2,0.1,WOOD PLUS,64198.75,57778.88,47554.63
ATLAS,ESCANDINAVIA,2,1,STEEL PLUS,97926.82,88134.13,72538.38
ATLAS,ESCANDINAVIA,2,1,WOOD PLUS,89024.38,80121.94,65943.98
ATLAS,ESCANDINAVIA,2,1.1,STEEL PLUS,97926.82,88134.13,72538.38
ATLAS,ESCANDINAVIA,2,1.1,WOOD PLUS,89024.38,80121.94,65943.98
ATLAS,ESCANDINAVIA,2,1.2,STEEL PLUS,106797.63,96117.87,79109.35
ATLAS,ESCANDINAVIA,2,1.2,WOOD PLUS,97088.75,87379.88,71917.59
ATLAS,ESCANDINAVIA,2,2,STEEL PLUS,129757.38,116781.64,96116.57
ATLAS,ESCANDINAVIA,2,2,WOOD PLUS,117961.25,106165.13,87378.7
ATLAS,ESCANDINAVIA,2,2.1,STEEL PLUS,129757.38,116781.64,96116.57
ATLAS,ESCANDINAVIA,2,2.1,WOOD PLUS,117961.25,106165.13,87378.7
ATLAS,ESCANDINAVIA,2,3,STEEL PLUS,147846.88,133062.19,109516.21
ATLAS,ESCANDINAVIA,2,3,WOOD PLUS,134406.25,120965.63,99560.19
ATLAS,ESCANDINAVIA,2,3.1,STEEL PLUS,147846.88,133062.19,109516.21
ATLAS,ESCANDINAVIA,2,3.1,WOOD PLUS,134406.25,120965.63,99560.19
ATLAS,LANCASTER,1,0,STEEL PLUS,69575,62617.5,51537.04
ATLAS,LANCASTER,1,0,WOOD PLUS,63250,56925,46851.85
ATLAS,LANCASTER,1,1,STEEL PLUS,97057.13,87351.42,71894.16
ATLAS,LANCASTER,1,1,WOOD PLUS,88233.75,79410.38,65358.33
ATLAS,LANCASTER,1,2,STEEL PLUS,128539.82,115685.83,95214.68
ATLAS,LANCASTER,1,2,WOOD PLUS,116854.38,105168.94,86558.8
ATLAS,LANCASTER,1,3,STEEL PLUS,143324.5,128992.05,106166.29
ATLAS,LANCASTER,1,3,WOOD PLUS,130295,117265.5,96514.81
ATLAS,LANCASTER,1,3.1,STEEL PLUS,148716.57,133844.91,110160.41
ATLAS,LANCASTER,1,3.1,WOOD PLUS,135196.88,121677.19,100145.83
